Date,Tweet by,Text Content,Reply Count,Like Count,Tweet URL,Profile User Name,Profile Descriptrion,Location,People,Organization,Resources Needed,Emergency Terms
Sat Jun 28 07:53:20 +0000 2025,DZRH NEWS,"JUST IN: Dike o river wall sa Celest St., Brgy. San jose, Navotas City, nasira; rescue operations kasalukuyang isinasagawa matapos umabot sa bubungan ng bahay ang baha | DZRH News (📸: Navotas PIO, Navoteño Emergency Team/Facebook) https://t.co/xF7h5J9Cv8",0,1,https://x.com/dzrhnews/status/1938868301209469391,dzrhnews,"The official X account of MBC Media Group's flagship radio station DZRH 666 kHz: Una sa Pilipinas, Una sa Pilipino","Celest St., Brgy. San Jose, Navotas City",,"DZRH News, Navotas PIO, Navoteno Emergency Team",,"nasira, rescue operations, baha"
Fri May 30 11:31:48 +0000 2025,TV Patrol,"Madalas lubog sa baha ang ilang barangay sa Masantol, Pampanga dahil catch basin ito ng tubig. Bunsod nito, nagsagawa ng training ang ABS-CBN Foundation Sagip Kapamilya para sa mga first responder ng bayan. https://t.co/wnRKoj976w",0,5,https://x.com/TVPatrol/status/1928414035596410921,TVPatrol,"Patrol ng Pilipino, naglilingkod saan man sa mundo.","Masantol, Pampanga",,"ABS-CBN Foundation, Sagip Kapamilya",,"baha, "
Sat Jun 07 03:37:17 +0000 2025,Pilipinas Today,"Lubog sa baha ang ilang lugar sa San Jose del Monte, Bulacan ngayong Sabado, Hunyo 7, dahil sa malakas na pag-ulan.

Ayon sa isang netizen, umabot na hanggang leeg ang baha sa kanilang lugar.

COURTESY: Julie Ann Galacgac

#PilipinasToday
#SanJoseBulacan https://t.co/cKX7792XwB",0,0,https://x.com/PilipinasToday_/status/1931193720189419984,PilipinasToday_,Anong Ganap?,"San Jose del Monte, Bulacan",Julie Ann Galacgac,,,"baha, malakas na pag-ulan"
Mon May 26 00:53:37 +0000 2025,IBC TV 13,"Nananatiling lubog sa baha ang karamihan sa mga bahay sa Bayan ng Datu Piang, Maguindanao del Sur bunsod ng umiiral na Intertropical Convergence Zone (ITCZ). 

[1/2] https://t.co/HJ8fNMKMWR",1,0,https://x.com/ibcdigital13/status/1926803876713243104,ibcdigital13,The official account of Intercontinental Broadcasting Corporation.,"Datu Piang, Maguindanao del Sur",,,,"baha, Intertropical Convergence Zone (ITCZ)"
Wed Jun 11 07:47:22 +0000 2025,Sipol🎯King™,"CDO lubog sa baha.
Dapat FLOOD CONTROL Projects ni BANGAG ang tinatalakay ng Kongreso at mga kurakot dyan na puro Ayuda alam. Pweh https://t.co/xH2Zv7816A",0,1,https://x.com/tripwire_analog/status/1932706208827441425,tripwire_analog,"I post & comment just hoping to do a little bid against those who destroy peace, order & progress in this country. 👊🇵🇭",CDO (Cagayan de Oro),BANGAG,Kongreso,"Ayuda, Flood Control Projects",baha
Tue Jul 01 17:39:04 +0000 2025,Lindol Live,"Lumindol ng 4.2 magnitude sa 149 km S 22° E ng Sarangani, Davao Del Sur (4.17 ºN, 125.94 ºE) ngayong July 02, 2025 01:22 AM.

View map: https://t.co/W2th17L1vz

#EarthquakePH #LindolPH",0,0,https://x.com/lindol_live/status/1940102869103124588,lindol_live,Lumindol ba?  🟡 Follow and activate notifications to get notified if there is an earthquake higher than 4.0 magnitude 🟡 Stay safe always!,"Sarangani, Davao Del Sur",,,,"lindol, 4.2 magnitude, earthquake"
Tue Jul 01 17:31:05 +0000 2025,Lindol Live,"Lumindol kanina ng around 9:30 AM dito sa amin sa Tago, Surigao del Sur. Sabi sa update, 3.6 magnitude daw, mga 4 km south-west ng town proper (9.0 ºN, 126.2 ºE). Ramdam siya lalo na sa mga nasa taas ng bahay.

May mga people dito na natakot  yung mga bata umiiyak, pati matatanda nataranta kasi walang warning. Wala pa naman nakikitang damage pero sana may dumaan para mag-check, lalo na sa luma na bahay.

So far, wala pang relief or inspection na dumating. Di man malakas, pero sana matawag pa rin itong emergency para ma-monitor kung may aftershock.

Kung maririnig man to ng PHIVOLCS, LGU, o kahit anong organization, baka pwedeng macheck yung area namin para sa safety ng lahat.

View map: https://t.co/gvIAFMvTyF ",0,0,https://x.com/lindol_live/status/1940100862812254220,lindol_live,Lumindol ba?  🟡 Follow and activate notifications to get notified if there is an earthquake higher than 4.0 magnitude 🟡 Stay safe always!,"Tago, Surigao del Sur","mga bata, matatanda","PHIVOLCS, LGU","relief, inspection","lindol, 3.6 magnitude, aftershock, walang warning, emergency"
Tue Jul 01 17:31:04 +0000 2025,Lindol Live,"Lumindol ng 3.4 magnitude sa 10 km S 89° E ng Burgos, Surigao Del Norte (10.02 ºN, 126.16 ºE) ngayong July 01, 2025 11:34 PM.

View map: https://t.co/tehIwQYqaj

#EarthquakePH #LindolPH",0,0,https://x.com/lindol_live/status/1940100858261512691,lindol_live,Lumindol ba?  🟡 Follow and activate notifications to get notified if there is an earthquake higher than 4.0 magnitude 🟡 Stay safe always!,"Burgos, Surigao del Norte",,,,"lindol, 3.4 magnitude, earthquake"
Tue Jul 01 16:15:04 +0000 2025,Lindol Live,"Lumindol ng 3.3 magnitude sa 25 km S 75° W ng Lubang, Occidental Mindoro (13.8 ºN, 119.89 ºE) ngayong July 01, 2025 11:58 PM.

View map: https://t.co/d21xCr494v

#EarthquakePH #LindolPH",0,0,https://x.com/lindol_live/status/1940081730251301062,lindol_live,Lumindol ba?  🟡 Follow and activate notifications to get notified if there is an earthquake higher than 4.0 magnitude 🟡 Stay safe always!,"Lubang, Occidental Mindoro",,,,"lindol, 3.3 magnitude, earthquake"
Thu Sep 05 08:43:11 +0000 2024,Glamritz GR,"Patuloy na bumubuhos ang malakas na ulan sa ilang bahagi ng Luzon dulot ng pinalakas na habagat, na nagpapalala sa kalagayan ng pagbaha at pagguho ng lupa.
https://t.co/9q2Abxdcik
#gr888 #UlanNaNaman #bagyo #enteng #typhoon #storm #luzon https://t.co/DJsZ9n1IVw",0,0,https://x.com/GRGlamritz/status/1831614041481208299,GRGlamritz,"Join GR GLAMRITZ in a world of Filipino fashion, shopping, novelty, 3C, travel, fun, and lifestyle!",Luzon,,,,"malakas na ulan, habagat, pagbaha, pagguho ng lupa, bagyo, typhoon, storm"
Fri Jun 13 01:17:45 +0000 2025,SMNI News,"Baha na naman dito sa Datu Piang, Maguindanao del Sur. Higit 1,000 pamilya ang naapektuhan kaya napilitan silang lumikas. Nakakaawa talaga yung mga people lalo na yung may mga anak at matatanda, basa at pagod na.

Buti na lang may relief na agad mula sa OVP-BARMM  nagpaabot sila ng food packs at emergency supplies. Medyo gumaan kahit papano yung sitwasyon, pero emergency pa rin dahil di pa rin humuhupa ang tubig sa ibang area.

Sana tuloy-tuloy pa rin ang tulong mula sa ibang organization din, kasi marami pa rin ang nangangailangan.

View full report: https://t.co/J5hztdKVqn",0,3,https://x.com/smninews/status/1933332932342776248,smninews,"We bring truth that matters.
We are nation-builders.
We are SMNI News.","Datu Piang, Maguindanao del Sur","1,00 na pamilya, matatanda, mga anak",OVP-BARMM,"food packs, emergency supplies, tulong","baha, lumikas, emergency, di pa rin humuhupa"
Sat Jun 07 07:04:18 +0000 2025,News5,"ZAMBOANGA CITY, LUBOG SA BAHA

Binaha ang ilang barangay sa Zamboanga City dahil sa tuloy-tuloy na pag-ulang dala ng low pressure area ngayong Sabado, June 7.

Sa ilang lugar, halos lampas-tuhod hanggang baywang na ang tubig-baha.

Nakaalerto na ang mga tauhan ng CDRRMO habang patuloy ang monitoring sa water level ng mga ilog at kanal sa lungsod. | via Christian Dumaboc

📸: Contributed photos",2,1,https://x.com/News5PH/status/1931245819853955287,News5PH,The Official Twitter account of News5 📲FB/IG/YT/TikTok: @News5Everywhere 📧: [email],Zamboanga City,Christian Dumaboc,CDRRMO,,"baha, pag-ulan, low pressure area, tubig-baha, nakaalerto, monitoring, water level"
Thu Jun 26 02:01:59 +0000 2025,PTVph,"PANOORIN: Lubog sa baha ang Barangay Tanza 1 sa Navotas City ngayong umaga. Ito ay kahit pa walang ulan na nararanasan sa lugar ngayong araw, June 26.

(1/2) https://t.co/rnFDwV3vBl",1,4,https://x.com/PTVph/status/1938055107691876687,PTVph,"The official X account of the People’s Television Network - Kasama Mo, Para Sa Bayan. Like us on Facebook at: https://t.co/dommsX95T7","Barangay Tanza 1, Navotas City",,,,baha
Fri May 30 14:37:42 +0000 2025,PaPiPh50823,"Madalas lubog sa baha ang ilang barangay sa Masantol, Pampanga dahil catch basin ito ng tubig. Bunsod nito, nagsagawa ng training ang #ABSCBNFoundation #SagipKapamilya para sa mga first responder ng bayan. #TVPatrol 
https://t.co/DpxcYsHuIm",0,0,https://x.com/PaPiPh50823/status/1928460816627445851,PaPiPh50823,Newsmaker of the Year. 😚,"Masantol, Pampanga",,"ABS-CBN Foundation, Sagip Kapamilya, TV Patrol",,"baha, catch basin, training, first responder"
Sun May 25 04:36:22 +0000 2025,IBC TV 13,"BAHA SA MAGUINDANAO

Nananatiling lubog sa baha ang Datu Salibo sa Maguindanao bunsod ng matinding pag-ulan na dala ng Intertropical Convergence Zone (ITCZ). 

[1/2] https://t.co/9S5gyd6XLx",1,0,https://x.com/ibcdigital13/status/1926497548543328510,ibcdigital13,The official account of Intercontinental Broadcasting Corporation.,"Datu Salibo, Maguindanao",,,,"baha, matinding pag-ulan, Intertropical Convergence Zone (ITCZ)"
Sun Sep 01 16:40:42 +0000 2024,kassy ꪆৎ,"Baha pa rin po dito sa San Mateo, Rizal dahil sa Bagyong Enteng. Yung tubig di pa rin humuhupa sa ilang kalsada, lalo na sa low areas. May mga bata at matatanda po rito na hindi makalabas at wala na ring supply ng pagkain.

Wala pa pong relief na dumadating, kahit tubig o basic needs. Hindi naman ganun ka-panic yung sitwasyon pero emergency na rin po para sa iba  may ilang may sakit na kailangan ng gamot.

Kung maririnig po ito ng Philippine Red Cross o ibang organization, baka pwede pong ma-check or ma-rescue yung mga bahay na di pa rin madaan. Salamat po.",0,1,https://x.com/kassysloft/status/1830284660888453386,kassysloft,the only thing i can do is be sentimental,"San Mateo, Rizal","mga bata, matatanda, may sakit",Philippine Red Cross,"pagkain, tubig, basic needs, gamot, relief","baha, Bagyong Enteng, emergency, di pa rin humuhupa, ma-rescue"
Mon Sep 02 03:08:05 +0000 2024,🦋🌌,"Grabe baha ngayon dito sa Bagong Silangan, QC. Mga bata at lolo’t lola, stranded na.Walang dumating na relief kahit tubig o pagkain. Pahingi naman kami ng tulong kahit tubig, bigas, canned goods, o flashlight.Emergency na ‘to, hanggang bewang na yung tubig! #FloodPH #TulongQC #RescueNeeded",0,0,https://x.com/aLengMaLiiTtt/status/1830442544892879243,aLengMaLiiTtt,✨️♠️🧛‍♂️,"Bagong Silangan, QC","mga bata, loloâ€™t lola",,"tubig, pagkain, bigas, canned goods, flashlight, tulong","baha, stranded, emergency, hanggang bewang, #FloodPH, #RescueNeeded"
Tue Sep 03 06:51:45 +0000 2024,Glamritz GR,"Grabe na po baha dito sa Calumpit, Bulacan, malapit sa ilog. Halos dibdib na ang taas ng tubig. Wala pa ring dumarating na tulong, ni isang relief good wala  kahit tubig, pagkain, kumot man lang sana.
#bagyo #enteng #storm #typhoon #WeatherUpdate #Pilipinas ",0,0,https://x.com/GRGlamritz/status/1830861222318903662,GRGlamritz,"Join GR GLAMRITZ in a world of Filipino fashion, shopping, novelty, 3C, travel, fun, and lifestyle!","Calumpit, Bulacan",,,"tubig, pagkain, kumot, relief goods","baha, bagyo, enteng, storm, typhoon"
Tue Jul 02 17:39:04 +0000 2025,Admin,test for new post,0,0,,RespondnerAdmin,,PUP - Main,,,,